list,order,text_zh,text_en
rules,1,"換宿時間：換宿期間至少兩星期，每天工作 3 小時（有一定的工作量），工作時間為早上 10:00 到中午 13:00；若有特殊情況時間會調整，工作量較多時會增加時數，擇日補休。","Duration: a minimum of 2 weeks, 3 hours of work per day (with a set workload), from 10:00 to 13:00. Hours may be adjusted for special situations; if the workload is heavier, extra hours are added and made up with time off another day."
rules,2,"休假：做五休二。","Days off: five days on, two days off."
rules,3,"換宿志工來到農場第一天為住宿（須付費），這是為了讓志工調整好心情，為接下來的工作做準備。","Your first day at the farm is a paid stay, so you can settle in and prepare for the work ahead."
rules,4,"換宿志工若臨時更改行程，請於七日前通知我們；因為行程更改我們也需要時間調度人員，請大家體諒與遵守。","If you change your schedule, please tell us at least 7 days in advance, as we need time to rearrange staffing. Thank you for understanding."
rules,5,"每位換宿志工都需一同維護公共區域的整潔，物品用完請歸回原位。","Every volunteer helps keep shared areas tidy; please return items to where you found them."
rules,6,"尊重他人隱私；非公用物品請勿使用。","Respect others' privacy; do not use items that are not communal."
rules,7,"換宿志工若當天身體不適，請馬上通知我們。","If you feel unwell on a given day, please tell us immediately."
rules,8,"對工作內容不清楚，或不確定工具的使用方式，請立即詢問，以免發生意外。","If you are unsure about a task or how to use a tool, ask right away to avoid accidents."
rules,9,"工作時需注意個人安全；若因對工作內容不清楚、未經同意擅自使用工具、或不正確使用工具所導致的傷害，農場將不負任何責任。","Always mind your personal safety. The farm is not responsible for injuries caused by not understanding the task, using tools without our permission, or using tools incorrectly."
rules,10,"有任何問題請與我們當面溝通，勿請他人代為傳話，以免造成雙方誤解。","Please discuss any issues with us face to face; do not pass messages through others, to avoid misunderstandings."
rules,11,"維護農場安全，當日工具使用完後務必歸位；離開前詳細檢查是否有危險物品遺留（如鐵釘、鐵絲、鋤頭、工具）。","Keep the farm safe: always return tools after use, and check before leaving that no hazardous items are left behind (nails, wire, hoes, tools)."
rules,12,"最後清潔：離開前請整理好自己的地方（包括床鋪的換洗），請勿遺留任何私人物品與垃圾。","Final cleanup: before leaving, tidy your space (including washing bed linens) and do not leave any personal items or trash."
rules,13,"換宿志工若因使用不當造成任何工具或物品的損壞，我們有權要求賠償；若對農場人員有任何不禮貌，我們將保留法律追訴權。","If improper use damages tools or property, we may ask for compensation; for any disrespect toward farm staff, we reserve the right to take legal action."
rules,14,"若違反換宿章則與住宿生活公約，我們會口頭告知，屢勸不聽我們有權要求志工八小時內離開農場。","If you break the rules or house guidelines, we will give a verbal warning; if ignored repeatedly, we may ask the volunteer to leave the farm within 8 hours."
rules,15,"請詳讀換宿章則與工作內容，仔細衡量自己的狀況，確定自己可以勝任此工作，並同意且願意遵守我們的生活公約與工作內容，再進行報名。","Please read the rules and job content carefully, assess your own situation, make sure you can handle the work, and agree to follow our house guidelines and duties before applying."
rules,16,"換宿志工入住時請提供護照影本一份；換宿工作需自備口罩與手套。","Please provide a copy of your passport on arrival; bring your own mask and gloves for the work."
duties_out,1,"花園整理（種花、除草、修剪樹枝）","Garden care (planting flowers, weeding, pruning branches)"
duties_out,2,"菜園整理（翻土、種菜、澆水、拔雜草）","Vegetable garden (tilling, planting, watering, weeding)"
duties_out,3,"餵貓","Feeding the cats"
duties_out,4,"農場建設","Farm construction"
duties_out,5,"每星期四將垃圾桶拉出，隔日再拉回。","Take the bins out every Thursday and bring them back the next day."
duties_in,1,"房屋內外清潔（房間、走廊、廁所、衛浴、客廳、餐廳、洗衣間、門口內外、庭院）","Cleaning inside and out (rooms, hallway, toilet, bathroom, living room, dining room, laundry, entrance, yard)"
duties_in,2,"維持公共區域的整潔","Keeping shared areas tidy"
