key,value
site_name,"彩虹星民宿 Rainbowstar"
tagline,"在南島的大農莊住下來——花園、菜園，還有貓咪相伴，抬頭就是滿天星斗。無論旅遊、打工度假或打工換宿，都歡迎成為我們的家人。"
tagline_en,"Settle into a real South Island farm — flower gardens, a veggie patch, friendly cats, and skies full of stars. Come to travel, on a working holiday, or to work-exchange with us."
intro_text,"彩虹星民宿（原十里香農場）坐落於基督城近郊，由台灣人用心經營。這是一座真正的農莊——有花園、菜園，還有貓咪相伴。無論你是來旅遊、打工度假，或想以打工換宿深入體驗紐西蘭的農場生活，都歡迎成為我們的家人。"
intro_text_en,"Rainbowstar Farmstay (formerly Shilixiang Farm) sits just outside Christchurch, run by a Taiwanese family. It's a real working farm — with a flower garden, a vegetable patch, and friendly cats. Whether you're travelling, on a working holiday, or here to work-exchange, you're warmly welcome to become part of our family."
feature_1,"乾淨溫馨的房間，適合短住與長住，走進門就像回到家。"
feature_1_en,"Clean, cozy rooms for short or long stays — it feels just like home."
feature_2,"用勞務換取住宿，深入體驗紐西蘭在地生活，認識來自各地的朋友。"
feature_2_en,"Exchange a few hours of work for accommodation, live like a local, and meet friends from around the world."
feature_3,"鄰近超市與巴士站，提供在地生活資訊，讓你快速安頓下來。"
feature_3_en,"Close to supermarkets and bus stops, with local tips to help you settle in quickly."
accommodation_intro,"以下為房型與參考房價，實際空房與優惠請以線上申請後的回覆為準。"
accommodation_intro_en,"Room types and reference rates below. Actual availability and offers are confirmed after you apply online."
booking_note,"＊房價可能依季節調整，請以申請後的回覆為準。"
booking_note_en,"*Rates may vary by season; the final price is confirmed after you apply."
workexchange_intro,"以勞務換取住宿，每天工作數小時即可換得免費住宿，是深入體驗紐西蘭農場生活、節省旅費的好方式。"
workexchange_intro_en,"Exchange a few hours of work each day for free accommodation — a wonderful way to experience New Zealand farm life and save on travel costs."
location_text,"紐西蘭 基督城 Christchurch, New Zealand"
location_text_en,"Christchurch, New Zealand"
contact_email,your-email@gmail.com
contact_line,"021-550819 ／ 0064-21550819"
notify_email,your-email@gmail.com
hero_photos,
scenery1_photos,
scenery2_photos,
scenery3_photos,
